"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4856678]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4856711]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4869500]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4869797]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4913732]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4915869]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4918513]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4927399]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4927521]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4935834]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4937123]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4938241]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4938464]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4940073]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4942518]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4982106]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4984137]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[5000707]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_EX_W3C_15P_ALC_15P_180mm","Basic Wall","[4923205]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_15P_ALC_15P_180mm","Basic Wall","[4923508]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_15P_190mm","Basic Wall","[5003708]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_175mm","Basic Wall","[4828843]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_175mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_175mm","Basic Wall","[4984034]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_175mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_175mm","Basic Wall","[5012109]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_175mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_175mm","Basic Wall","[5012354]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_175mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4858158]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4858159]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","<By Category>",""
"Floors","Floor","LCBC_AR_FL_50mm","Floor","[4823214]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm","Default",""
"Floors","Floor","LCBC_AR_FL_50mm","Floor","[4926437]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[4826120]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_300mm","Floor","[4827409]","","","","","LCBC_AR_FL_300mm","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm Variable","Floor","[4869083]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm Variable","Default",""
"Floors","Floor","LCBC_AR_FL_25mm (Variable)","Floor","[4878202]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm (Variable)","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm (Variable)","Floor","[4882575]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm (Variable)","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5007802]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5007941]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5007999]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5008547]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009036]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009092]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009401]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009579]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009641]","","","25mm","","LCBC_AR_FL_25mm","FN-CONC SCREED",""
"Floors","Floor","LCBC_AR_FL_50mm","Floor","[4823214]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm","Default",""
"Floors","Floor","LCBC_AR_FL_50mm","Floor","[4823214]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm","Default",""
"Generic Models","","","LCBC_Opening Floor Pipe","[4833394]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor Pipe","[4833578]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor Pipe","[4874560]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor Pipe","[4988141]","","","","","","","",""
"Generic Models","","","L166_Ladder Roof","[4858661]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4879114]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4879768]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4879887]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4961756]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962050]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962090]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962132]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962182]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962308]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962340]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962372]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962414]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962442]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962470]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962502]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962544]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962586]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962636]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962705]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962885]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962917]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962918]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4962945]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4963058]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4963090]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4963118]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965505]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965654]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965741]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965820]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965898]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4965976]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966042]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966109]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966195]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966331]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966402]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966541]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966640]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966752]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4966824]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967048]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967207]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967393]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967486]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967617]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967767]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4967833]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968082]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968214]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968393]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968613]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968706]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968871]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4968972]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969090]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969206]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969305]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969467]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969705]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4969892]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970026]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970170]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970333]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970422]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970509]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970606]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970706]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970801]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970898]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4970994]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4971630]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4971737]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4971832]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4971928]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4972025]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4972120]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4972215]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4972312]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4978949]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979189]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979237]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979331]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979384]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979460]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979571]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4979689]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4989196]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4989421]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4989588]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5001386]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004993]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5005374]","","","","","","","",""
"Generic Models","L166_Tactile","LCBC_4 Tactile","L166_Tactile","[4880040]","","","","","LCBC_4 Tactile","","<By Category>"
"Generic Models","L166_Tactile","LCBC_4 Tactile","L166_Tactile","[4880090]","","","","","LCBC_4 Tactile","","<By Category>"
"Generic Models","","","LCBC_Opening Wall","[4972929]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4973260]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4973399]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4973624]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4973768]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4974027]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4980365]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4980866]","","","","","","","",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4816925]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4816926]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4816930]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4816931]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4816933]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4817591]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[4908371]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W3C_25P_ALC_20P_195mm","Basic Wall","[5006860]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W3C_25P_ALC_20P_195mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W2E_25P_ALC_25P_250mm","Basic Wall","[4816953]","04:MS13","","200mm THK PC WALL","","LCBC_EX_W2E_25P_ALC_25P_250mm","00_L166_BLOCK WALL",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4818587]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4819552]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4819662]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4869685]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4908525]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4908719]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4921821]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4921949]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4922459]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4922507]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4991455]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818636]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818678]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818701]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818870]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818897]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4818915]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819130]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819195]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819230]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819396]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819457]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819475]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819796]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819836]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819853]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4819905]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4820066]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4820095]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_25mm","<By Category>",""
